<<<<<<< HEAD
160;5;0;0;0;0;165;5;0;0;0;0;170;5;0;0;0;0;175;5;0;0;0;0;180;5;0;0;0;0;185;5;0;0;0;0;190;5;0;0;0;0;195;5;0;0;0;0;200;5;0;0;0;0;205;5;0;0;0;0;210;5;0;0;0;0;215;5;0;0;0;0;220;5;0;0;0;0;225;5;0;0;0;0;230;5;0;0;0;0;235;5;0;0;0;0;240;5;0;0;0;0;245;5;0;0;0;0;250;5;0;0;0;0;255;5;0;0;0;0;260;5;0;0;0;0;265;5;0;0;0;0;270;5;0;0;0;0;275;5;0;0;0;0;280;5;0;0;0;0;285;5;0;0;0;0;290;5;0;0;0;0;295;5;0;0;0;0;300;5;0;0;0;0;305;5;0;0;0;0;310;5;0;0;0;0;315;5;0;0;0;0;320;5;0;0;0;0;325;5;0;0;0;0;330;5;0;0;0;0;335;5;0;0;0;0;340;5;0;0;0;0;345;5;0;0;0;0;350;5;0;0;0;0;355;5;0;0;0;0;360;5;0;0;0;0;365;5;0;0;0;0;370;5;0;0;0;0;375;5;0;0;0;0;380;5;0;0;0;0;385;5;0;0;0;0;390;5;0;0;0;0;395;5;0;0;0;0;400;5;0;0;0;0;405;5;0;0;0;0;410;5;0;0;0;0;
165;5;0;0;0;0;170;5;0;0;0;0;175;5;0;0;0;0;180;5;0;0;0;0;185;5;0;0;0;0;190;5;0;0;0;0;195;5;0;0;0;0;200;5;0;0;0;0;205;5;0;0;0;0;210;5;0;0;0;0;215;5;0;0;0;0;220;5;0;0;0;0;225;5;0;0;0;0;230;5;0;0;0;0;235;5;0;0;0;0;240;5;0;0;0;0;245;5;0;0;0;0;250;5;0;0;0;0;255;5;0;0;0;0;260;5;0;0;0;0;265;5;0;0;0;0;270;5;0;0;0;0;275;5;0;0;0;0;280;5;0;0;0;0;285;5;0;0;0;0;290;5;0;0;0;0;295;5;0;0;0;0;300;5;0;0;0;0;305;5;0;0;0;0;310;5;0;0;0;0;315;5;0;0;0;0;320;5;0;0;0;0;325;5;0;0;0;0;330;5;0;0;0;0;335;5;0;0;0;0;340;5;0;0;0;0;345;5;0;0;0;0;350;5;0;0;0;0;355;5;0;0;0;0;360;5;0;0;0;0;365;5;0;0;0;0;370;5;0;0;0;0;375;5;0;0;0;0;380;5;0;0;0;0;385;5;0;0;0;0;390;5;0;0;0;0;395;5;0;0;0;0;400;5;0;0;0;0;405;5;0;0;0;0;410;5;0;0;0;0;415;5;0;0;0;0;
170;5;0;0;0;0;175;5;0;0;0;0;180;5;0;0;0;0;185;5;0;0;0;0;190;5;0;0;0;0;195;5;0;0;0;0;200;5;0;0;0;0;205;5;0;0;0;0;210;5;0;0;0;0;215;5;0;0;0;0;220;5;0;0;0;0;225;5;0;0;0;0;230;5;0;0;0;0;235;5;0;0;0;0;240;5;0;0;0;0;245;5;0;0;0;0;250;5;0;0;0;0;255;5;0;0;0;0;260;5;0;0;0;0;265;5;0;0;0;0;270;5;0;0;0;0;275;5;0;0;0;0;280;5;0;0;0;0;285;5;0;0;0;0;290;5;0;0;0;0;295;5;0;0;0;0;300;5;0;0;0;0;305;5;0;0;0;0;310;5;0;0;0;0;315;5;0;0;0;0;320;5;0;0;0;0;325;5;0;0;0;0;330;5;0;0;0;0;335;5;0;0;0;0;340;5;0;0;0;0;345;5;0;0;0;0;350;5;0;0;0;0;355;5;0;0;0;0;360;5;0;0;0;0;365;5;0;0;0;0;370;5;0;0;0;0;375;5;0;0;0;0;380;5;0;0;0;0;385;5;0;0;0;0;390;5;0;0;0;0;395;5;0;0;0;0;400;5;0;0;0;0;405;5;0;0;0;0;410;5;0;0;0;0;415;5;0;0;0;0;420;5;0;0;0;0;
175;5;0;0;0;0;180;5;0;0;0;0;185;5;0;0;0;0;190;5;0;0;0;0;195;5;0;0;0;0;200;5;0;0;0;0;205;5;0;0;0;0;210;5;0;0;0;0;215;5;0;0;0;0;220;5;0;0;0;0;225;5;0;0;0;0;230;5;0;0;0;0;235;5;0;0;0;0;240;5;0;0;0;0;245;5;0;0;0;0;250;5;0;0;0;0;255;5;0;0;0;0;260;5;0;0;0;0;265;5;0;0;0;0;270;5;0;0;0;0;275;5;0;0;0;0;280;5;0;0;0;0;285;5;0;0;0;0;290;5;0;0;0;0;295;5;0;0;0;0;300;5;0;0;0;0;305;5;0;0;0;0;310;5;0;0;0;0;315;5;0;0;0;0;320;5;0;0;0;0;325;5;0;0;0;0;330;5;0;0;0;0;335;5;0;0;0;0;340;5;0;0;0;0;345;5;0;0;0;0;350;5;0;0;0;0;355;5;0;0;0;0;360;5;0;0;0;0;365;5;0;0;0;0;370;5;0;0;0;0;375;5;0;0;0;0;380;5;0;0;0;0;385;5;0;0;0;0;390;5;0;0;0;0;395;5;0;0;0;0;400;5;0;0;0;0;405;5;0;0;0;0;410;5;0;0;0;0;415;5;0;0;0;0;420;5;0;0;0;0;425;5;0;0;0;0;
180;5;0;0;0;0;185;5;0;0;0;0;190;5;0;0;0;0;195;5;0;0;0;0;200;5;0;0;0;0;205;5;0;0;0;0;210;5;0;0;0;0;215;5;0;0;0;0;220;5;0;0;0;0;225;5;0;0;0;0;230;5;0;0;0;0;235;5;0;0;0;0;240;5;0;0;0;0;245;5;0;0;0;0;250;5;0;0;0;0;255;5;0;0;0;0;260;5;0;0;0;0;265;5;0;0;0;0;270;5;0;0;0;0;275;5;0;0;0;0;280;5;0;0;0;0;285;5;0;0;0;0;290;5;0;0;0;0;295;5;0;0;0;0;300;5;0;0;0;0;305;5;0;0;0;0;310;5;0;0;0;0;315;5;0;0;0;0;320;5;0;0;0;0;325;5;0;0;0;0;330;5;0;0;0;0;335;5;0;0;0;0;340;5;0;0;0;0;345;5;0;0;0;0;350;5;0;0;0;0;355;5;0;0;0;0;360;5;0;0;0;0;365;5;0;0;0;0;370;5;0;0;0;0;375;5;0;0;0;0;380;5;0;0;0;0;385;5;0;0;0;0;390;5;0;0;0;0;395;5;0;0;0;0;400;5;0;0;0;0;405;5;0;0;0;0;410;5;0;0;0;0;415;5;0;0;0;0;420;5;0;0;0;0;425;5;0;0;0;0;430;5;0;0;0;0;
185;5;0;0;0;0;190;5;0;0;0;0;195;5;0;0;0;0;200;5;0;0;0;0;205;5;0;0;0;0;210;5;0;0;0;0;215;5;0;0;0;0;220;5;0;0;0;0;225;5;0;0;0;0;230;5;0;0;0;0;235;5;0;0;0;0;240;5;0;0;0;0;245;5;0;0;0;0;250;5;0;0;0;0;255;5;0;0;0;0;260;5;0;0;0;0;265;5;0;0;0;0;270;5;0;0;0;0;275;5;0;0;0;0;280;5;0;0;0;0;285;5;0;0;0;0;290;5;0;0;0;0;295;5;0;0;0;0;300;5;0;0;0;0;305;5;0;0;0;0;310;5;0;0;0;0;315;5;0;0;0;0;320;5;0;0;0;0;325;5;0;0;0;0;330;5;0;0;0;0;335;5;0;0;0;0;340;5;0;0;0;0;345;5;0;0;0;0;350;5;0;0;0;0;355;5;0;0;0;0;360;5;0;0;0;0;365;5;0;0;0;0;370;5;0;0;0;0;375;5;0;0;0;0;380;5;0;0;0;0;385;5;0;0;0;0;390;5;0;0;0;0;395;5;0;0;0;0;400;5;0;0;0;0;405;5;0;0;0;0;410;5;0;0;0;0;415;5;0;0;0;0;420;5;0;0;0;0;425;5;0;0;0;0;430;5;0;0;0;0;435;5;0;0;0;0;
190;5;0;0;0;0;195;5;0;0;0;0;200;5;0;0;0;0;205;5;0;0;0;0;210;5;0;0;0;0;215;5;0;0;0;0;220;5;0;0;0;0;225;5;0;0;0;0;230;5;0;0;0;0;235;5;0;0;0;0;240;5;0;0;0;0;245;5;0;0;0;0;250;5;0;0;0;0;255;5;0;0;0;0;260;5;0;0;0;0;265;5;0;0;0;0;270;5;0;0;0;0;275;5;0;0;0;0;280;5;0;0;0;0;285;5;0;0;0;0;290;5;0;0;0;0;295;5;0;0;0;0;300;5;0;0;0;0;305;5;0;0;0;0;310;5;0;0;0;0;315;5;0;0;0;0;320;5;0;0;0;0;325;5;0;0;0;0;330;5;0;0;0;0;335;5;0;0;0;0;340;5;0;0;0;0;345;5;0;0;0;0;350;5;0;0;0;0;355;5;0;0;0;0;360;5;0;0;0;0;365;5;0;0;0;0;370;5;0;0;0;0;375;5;0;0;0;0;380;5;0;0;0;0;385;5;0;0;0;0;390;5;0;0;0;0;395;5;0;0;0;0;400;5;0;0;0;0;405;5;0;0;0;0;410;5;0;0;0;0;415;5;0;0;0;0;420;5;0;0;0;0;425;5;0;0;0;0;430;5;0;0;0;0;435;5;0;0;0;0;440;5;0;0;0;0;
195;5;0;0;0;0;200;5;0;0;0;0;205;5;0;0;0;0;210;5;0;0;0;0;215;5;0;0;0;0;220;5;0;0;0;0;225;5;0;0;0;0;230;5;0;0;0;0;235;5;0;0;0;0;240;5;0;0;0;0;245;5;0;0;0;0;250;5;0;0;0;0;255;5;0;0;0;0;260;5;0;0;0;0;265;5;0;0;0;0;270;5;0;0;0;0;275;5;0;0;0;0;280;5;0;0;0;0;285;5;0;0;0;0;290;5;0;0;0;0;295;5;0;0;0;0;300;5;0;0;0;0;305;5;0;0;0;0;310;5;0;0;0;0;315;5;0;0;0;0;320;5;0;0;0;0;325;5;0;0;0;0;330;5;0;0;0;0;335;5;0;0;0;0;340;5;0;0;0;0;345;5;0;0;0;0;350;5;0;0;0;0;355;5;0;0;0;0;360;5;0;0;0;0;365;5;0;0;0;0;370;5;0;0;0;0;375;5;0;0;0;0;380;5;0;0;0;0;385;5;0;0;0;0;390;5;0;0;0;0;395;5;0;0;0;0;400;5;0;0;0;0;405;5;0;0;0;0;410;5;0;0;0;0;415;5;0;0;0;0;420;5;0;0;0;0;425;5;0;0;0;0;430;5;0;0;0;0;435;5;0;0;0;0;440;5;0;0;0;0;445;5;0;0;0;0;
200;5;0;0;0;0;205;5;0;0;0;0;210;5;0;0;0;0;215;5;0;0;0;0;220;5;0;0;0;0;225;5;0;0;0;0;230;5;0;0;0;0;235;5;0;0;0;0;240;5;0;0;0;0;245;5;0;0;0;0;250;5;0;0;0;0;255;5;0;0;0;0;260;5;0;0;0;0;265;5;0;0;0;0;270;5;0;0;0;0;275;5;0;0;0;0;280;5;0;0;0;0;285;5;0;0;0;0;290;5;0;0;0;0;295;5;0;0;0;0;300;5;0;0;0;0;305;5;0;0;0;0;310;5;0;0;0;0;315;5;0;0;0;0;320;5;0;0;0;0;325;5;0;0;0;0;330;5;0;0;0;0;335;5;0;0;0;0;340;5;0;0;0;0;345;5;0;0;0;0;350;5;0;0;0;0;355;5;0;0;0;0;360;5;0;0;0;0;365;5;0;0;0;0;370;5;0;0;0;0;375;5;0;0;0;0;380;5;0;0;0;0;385;5;0;0;0;0;390;5;0;0;0;0;395;5;0;0;0;0;400;5;0;0;0;0;405;5;0;0;0;0;410;5;0;0;0;0;415;5;0;0;0;0;420;5;0;0;0;0;425;5;0;0;0;0;430;5;0;0;0;0;435;5;0;0;0;0;440;5;0;0;0;0;445;5;0;0;0;0;450;5;0;0;0;0;
205;5;0;0;0;0;210;5;0;0;0;0;215;5;0;0;0;0;220;5;0;0;0;0;225;5;0;0;0;0;230;5;0;0;0;0;235;5;0;0;0;0;240;5;0;0;0;0;245;5;0;0;0;0;250;5;0;0;0;0;255;5;0;0;0;0;260;5;0;0;0;0;265;5;0;0;0;0;270;5;0;0;0;0;275;5;0;0;0;0;280;5;0;0;0;0;285;5;0;0;0;0;290;5;0;0;0;0;295;5;0;0;0;0;300;5;0;0;0;0;305;5;0;0;0;0;310;5;0;0;0;0;315;5;0;0;0;0;320;5;0;0;0;0;325;5;0;0;0;0;330;5;0;0;0;0;335;5;0;0;0;0;340;5;0;0;0;0;345;5;0;0;0;0;350;5;0;0;0;0;355;5;0;0;0;0;360;5;0;0;0;0;365;5;0;0;0;0;370;5;0;0;0;0;375;5;0;0;0;0;380;5;0;0;0;0;385;5;0;0;0;0;390;5;0;0;0;0;395;5;0;0;0;0;400;5;0;0;0;0;405;5;0;0;0;0;410;5;0;0;0;0;415;5;0;0;0;0;420;5;0;0;0;0;425;5;0;0;0;0;430;5;0;0;0;0;435;5;0;0;0;0;440;5;0;0;0;0;445;5;0;0;0;0;450;5;0;0;0;0;455;5;0;0;0;0;
210;5;0;0;0;0;215;5;0;0;0;0;220;5;0;0;0;0;225;5;0;0;0;0;230;5;0;0;0;0;235;5;0;0;0;0;240;5;0;0;0;0;245;5;0;0;0;0;250;5;0;0;0;0;255;5;0;0;0;0;260;5;0;0;0;0;265;5;0;0;0;0;270;5;0;0;0;0;275;5;0;0;0;0;280;5;0;0;0;0;285;5;0;0;0;0;290;5;0;0;0;0;295;5;0;0;0;0;300;5;0;0;0;0;305;5;0;0;0;0;310;5;0;0;0;0;315;5;0;0;0;0;320;5;0;0;0;0;325;5;0;0;0;0;330;5;0;0;0;0;335;5;0;0;0;0;340;5;0;0;0;0;345;5;0;0;0;0;350;5;0;0;0;0;355;5;0;0;0;0;360;5;0;0;0;0;365;5;0;0;0;0;370;5;0;0;0;0;375;5;0;0;0;0;380;5;0;0;0;0;385;5;0;0;0;0;390;5;0;0;0;0;395;5;0;0;0;0;400;5;0;0;0;0;405;5;0;0;0;0;410;5;0;0;0;0;415;5;0;0;0;0;420;5;0;0;0;0;425;5;0;0;0;0;430;5;0;0;0;0;435;5;0;0;0;0;440;5;0;0;0;0;445;5;0;0;0;0;450;5;0;0;0;0;455;5;0;0;0;0;460;5;0;0;0;0;
215;5;0;0;0;0;220;5;0;0;0;0;225;5;0;0;0;0;230;5;0;0;0;0;235;5;0;0;0;0;240;5;0;0;0;0;245;5;0;0;0;0;250;5;0;0;0;0;255;5;0;0;0;0;260;5;0;0;0;0;265;5;0;0;0;0;270;5;0;0;0;0;275;5;0;0;0;0;280;5;0;0;0;0;285;5;0;0;0;0;290;5;0;0;0;0;295;5;0;0;0;0;300;5;0;0;0;0;305;5;0;0;0;0;310;5;0;0;0;0;315;5;0;0;0;0;320;5;0;0;0;0;325;5;0;0;0;0;330;5;0;0;0;0;335;5;0;0;0;0;340;5;0;0;0;0;345;5;0;0;0;0;350;5;0;0;0;0;355;5;0;0;0;0;360;5;0;0;0;0;365;5;0;0;0;0;370;5;0;0;0;0;375;5;0;0;0;0;380;5;0;0;0;0;385;5;0;0;0;0;390;5;0;0;0;0;395;5;0;0;0;0;400;5;0;0;0;0;405;5;0;0;0;0;410;5;0;0;0;0;415;5;0;0;0;0;420;5;0;0;0;0;425;5;0;0;0;0;430;5;0;0;0;0;435;5;0;0;0;0;440;5;0;0;0;0;445;5;0;0;0;0;450;5;0;0;0;0;455;5;0;0;0;0;460;5;0;0;0;0;465;5;0;0;0;0;
220;5;0;0;0;0;225;5;0;0;0;0;230;5;0;0;0;0;235;5;0;0;0;0;240;5;0;0;0;0;245;5;0;0;0;0;250;5;0;0;0;0;255;5;0;0;0;0;260;5;0;0;0;0;265;5;0;0;0;0;270;5;0;0;0;0;275;5;0;0;0;0;280;5;0;0;0;0;285;5;0;0;0;0;290;5;0;0;0;0;295;5;0;0;0;0;300;5;0;0;0;0;305;5;0;0;0;0;310;5;0;0;0;0;315;5;0;0;0;0;320;5;0;0;0;0;325;5;0;0;0;0;330;5;0;0;0;0;335;5;0;0;0;0;340;5;0;0;0;0;345;5;0;0;0;0;350;5;0;0;0;0;355;5;0;0;0;0;360;5;0;0;0;0;365;5;0;0;0;0;370;5;0;0;0;0;375;5;0;0;0;0;380;5;0;0;0;0;385;5;0;0;0;0;390;5;0;0;0;0;395;5;0;0;0;0;400;5;0;0;0;0;405;5;0;0;0;0;410;5;0;0;0;0;415;5;0;0;0;0;420;5;0;0;0;0;425;5;0;0;0;0;430;5;0;0;0;0;435;5;0;0;0;0;440;5;0;0;0;0;445;5;0;0;0;0;450;5;0;0;0;0;455;5;0;0;0;0;460;5;0;0;0;0;465;5;0;0;0;0;470;5;0;0;0;0;
225;5;0;0;0;0;230;5;0;0;0;0;235;5;0;0;0;0;240;5;0;0;0;0;245;5;0;0;0;0;250;5;0;0;0;0;255;5;0;0;0;0;260;5;0;0;0;0;265;5;0;0;0;0;270;5;0;0;0;0;275;5;0;0;0;0;280;5;0;0;0;0;285;5;0;0;0;0;290;5;0;0;0;0;295;5;0;0;0;0;300;5;0;0;0;0;305;5;0;0;0;0;310;5;0;0;0;0;315;5;0;0;0;0;320;5;0;0;0;0;325;5;0;0;0;0;330;5;0;0;0;0;335;5;0;0;0;0;340;5;0;0;0;0;345;5;0;0;0;0;350;5;0;0;0;0;355;5;0;0;0;0;360;5;0;0;0;0;365;5;0;0;0;0;370;5;0;0;0;0;375;5;0;0;0;0;380;5;0;0;0;0;385;5;0;0;0;0;390;5;0;0;0;0;395;5;0;0;0;0;400;5;0;0;0;0;405;5;0;0;0;0;410;5;0;0;0;0;415;5;0;0;0;0;420;5;0;0;0;0;425;5;0;0;0;0;430;5;0;0;0;0;435;5;0;0;0;0;440;5;0;0;0;0;445;5;0;0;0;0;450;5;0;0;0;0;455;5;0;0;0;0;460;5;0;0;0;0;465;5;0;0;0;0;470;5;0;0;0;0;475;5;0;0;0;0;
230;5;0;0;0;0;235;5;0;0;0;0;240;5;0;0;0;0;245;5;0;0;0;0;250;5;0;0;0;0;255;5;0;0;0;0;260;5;0;0;0;0;265;5;0;0;0;0;270;5;0;0;0;0;275;5;0;0;0;0;280;5;0;0;0;0;285;5;0;0;0;0;290;5;0;0;0;0;295;5;0;0;0;0;300;5;0;0;0;0;305;5;0;0;0;0;310;5;0;0;0;0;315;5;0;0;0;0;320;5;0;0;0;0;325;5;0;0;0;0;330;5;0;0;0;0;335;5;0;0;0;0;340;5;0;0;0;0;345;5;0;0;0;0;350;5;0;0;0;0;355;5;0;0;0;0;360;5;0;0;0;0;365;5;0;0;0;0;370;5;0;0;0;0;375;5;0;0;0;0;380;5;0;0;0;0;385;5;0;0;0;0;390;5;0;0;0;0;395;5;0;0;0;0;400;5;0;0;0;0;405;5;0;0;0;0;410;5;0;0;0;0;415;5;0;0;0;0;420;5;0;0;0;0;425;5;0;0;0;0;430;5;0;0;0;0;435;5;0;0;0;0;440;5;0;0;0;0;445;5;0;0;0;0;450;5;0;0;0;0;455;5;0;0;0;0;460;5;0;0;0;0;465;5;0;0;0;0;470;5;0;0;0;0;475;5;0;0;0;0;480;5;0;0;0;0;
235;5;0;0;0;0;240;5;0;0;0;0;245;5;0;0;0;0;250;5;0;0;0;0;255;5;0;0;0;0;260;5;0;0;0;0;265;5;0;0;0;0;270;5;0;0;0;0;275;5;0;0;0;0;280;5;0;0;0;0;285;5;0;0;0;0;290;5;0;0;0;0;295;5;0;0;0;0;300;5;0;0;0;0;305;5;0;0;0;0;310;5;0;0;0;0;315;5;0;0;0;0;320;5;0;0;0;0;325;5;0;0;0;0;330;5;0;0;0;0;335;5;0;0;0;0;340;5;0;0;0;0;345;5;0;0;0;0;350;5;0;0;0;0;355;5;0;0;0;0;360;5;0;0;0;0;365;5;0;0;0;0;370;5;0;0;0;0;375;5;0;0;0;0;380;5;0;0;0;0;385;5;0;0;0;0;390;5;0;0;0;0;395;5;0;0;0;0;400;5;0;0;0;0;405;5;0;0;0;0;410;5;0;0;0;0;415;5;0;0;0;0;420;5;0;0;0;0;425;5;0;0;0;0;430;5;0;0;0;0;435;5;0;0;0;0;440;5;0;0;0;0;445;5;0;0;0;0;450;5;0;0;0;0;455;5;0;0;0;0;460;5;0;0;0;0;465;5;0;0;0;0;470;5;0;0;0;0;475;5;0;0;0;0;480;5;0;0;0;0;485;5;0;0;0;0;
240;5;0;0;0;0;245;5;0;0;0;0;250;5;0;0;0;0;255;5;0;0;0;0;260;5;0;0;0;0;265;5;0;0;0;0;270;5;0;0;0;0;275;5;0;0;0;0;280;5;0;0;0;0;285;5;0;0;0;0;290;5;0;0;0;0;295;5;0;0;0;0;300;5;0;0;0;0;305;5;0;0;0;0;310;5;0;0;0;0;315;5;0;0;0;0;320;5;0;0;0;0;325;5;0;0;0;0;330;5;0;0;0;0;335;5;0;0;0;0;340;5;0;0;0;0;345;5;0;0;0;0;350;5;0;0;0;0;355;5;0;0;0;0;360;5;0;0;0;0;365;5;0;0;0;0;370;5;0;0;0;0;375;5;0;0;0;0;380;5;0;0;0;0;385;5;0;0;0;0;390;5;0;0;0;0;395;5;0;0;0;0;400;5;0;0;0;0;405;5;0;0;0;0;410;5;0;0;0;0;415;5;0;0;0;0;420;5;0;0;0;0;425;5;0;0;0;0;430;5;0;0;0;0;435;5;0;0;0;0;440;5;0;0;0;0;445;5;0;0;0;0;450;5;0;0;0;0;455;5;0;0;0;0;460;5;0;0;0;0;465;5;0;0;0;0;470;5;0;0;0;0;475;5;0;0;0;0;480;5;0;0;0;0;485;5;0;0;0;0;490;5;0;0;0;0;
245;5;0;0;0;0;250;5;0;0;0;0;255;5;0;0;0;0;260;5;0;0;0;0;265;5;0;0;0;0;270;5;0;0;0;0;275;5;0;0;0;0;280;5;0;0;0;0;285;5;0;0;0;0;290;5;0;0;0;0;295;5;0;0;0;0;300;5;0;0;0;0;305;5;0;0;0;0;310;5;0;0;0;0;315;5;0;0;0;0;320;5;0;0;0;0;325;5;0;0;0;0;330;5;0;0;0;0;335;5;0;0;0;0;340;5;0;0;0;0;345;5;0;0;0;0;350;5;0;0;0;0;355;5;0;0;0;0;360;5;0;0;0;0;365;5;0;0;0;0;370;5;0;0;0;0;375;5;0;0;0;0;380;5;0;0;0;0;385;5;0;0;0;0;390;5;0;0;0;0;395;5;0;0;0;0;400;5;0;0;0;0;405;5;0;0;0;0;410;5;0;0;0;0;415;5;0;0;0;0;420;5;0;0;0;0;425;5;0;0;0;0;430;5;0;0;0;0;435;5;0;0;0;0;440;5;0;0;0;0;445;5;0;0;0;0;450;5;0;0;0;0;455;5;0;0;0;0;460;5;0;0;0;0;465;5;0;0;0;0;470;5;0;0;0;0;475;5;0;0;0;0;480;5;0;0;0;0;485;5;0;0;0;0;490;5;0;0;0;0;495;5;0;0;0;0;
250;5;0;0;0;0;255;5;0;0;0;0;260;5;0;0;0;0;265;5;0;0;0;0;270;5;0;0;0;0;275;5;0;0;0;0;280;5;0;0;0;0;285;5;0;0;0;0;290;5;0;0;0;0;295;5;0;0;0;0;300;5;0;0;0;0;305;5;0;0;0;0;310;5;0;0;0;0;315;5;0;0;0;0;320;5;0;0;0;0;325;5;0;0;0;0;330;5;0;0;0;0;335;5;0;0;0;0;340;5;0;0;0;0;345;5;0;0;0;0;350;5;0;0;0;0;355;5;0;0;0;0;360;5;0;0;0;0;365;5;0;0;0;0;370;5;0;0;0;0;375;5;0;0;0;0;380;5;0;0;0;0;385;5;0;0;0;0;390;5;0;0;0;0;395;5;0;0;0;0;400;5;0;0;0;0;405;5;0;0;0;0;410;5;0;0;0;0;415;5;0;0;0;0;420;5;0;0;0;0;425;5;0;0;0;0;430;5;0;0;0;0;435;5;0;0;0;0;440;5;0;0;0;0;445;5;0;0;0;0;450;5;0;0;0;0;455;5;0;0;0;0;460;5;0;0;0;0;465;5;0;0;0;0;470;5;0;0;0;0;475;5;0;0;0;0;480;5;0;0;0;0;485;5;0;0;0;0;490;5;0;0;0;0;495;5;0;0;0;0;500;5;0;0;0;0;
255;5;0;0;0;0;260;5;0;0;0;0;265;5;0;0;0;0;270;5;0;0;0;0;275;5;0;0;0;0;280;5;0;0;0;0;285;5;0;0;0;0;290;5;0;0;0;0;295;5;0;0;0;0;300;5;0;0;0;0;305;5;0;0;0;0;310;5;0;0;0;0;315;5;0;0;0;0;320;5;0;0;0;0;325;5;0;0;0;0;330;5;0;0;0;0;335;5;0;0;0;0;340;5;0;0;0;0;345;5;0;0;0;0;350;5;0;0;0;0;355;5;0;0;0;0;360;5;0;0;0;0;365;5;0;0;0;0;370;5;0;0;0;0;375;5;0;0;0;0;380;5;0;0;0;0;385;5;0;0;0;0;390;5;0;0;0;0;395;5;0;0;0;0;400;5;0;0;0;0;405;5;0;0;0;0;410;5;0;0;0;0;415;5;0;0;0;0;420;5;0;0;0;0;425;5;0;0;0;0;430;5;0;0;0;0;435;5;0;0;0;0;440;5;0;0;0;0;445;5;0;0;0;0;450;5;0;0;0;0;455;5;0;0;0;0;460;5;0;0;0;0;465;5;0;0;0;0;470;5;0;0;0;0;475;5;0;0;0;0;480;5;0;0;0;0;485;5;0;0;0;0;490;5;0;0;0;0;495;5;0;0;0;0;500;5;0;0;0;0;505;5;0;0;0;0;
260;5;0;0;0;0;265;5;0;0;0;0;270;5;0;0;0;0;275;5;0;0;0;0;280;5;0;0;0;0;285;5;0;0;0;0;290;5;0;0;0;0;295;5;0;0;0;0;300;5;0;0;0;0;305;5;0;0;0;0;310;5;0;0;0;0;315;5;0;0;0;0;320;5;0;0;0;0;325;5;0;0;0;0;330;5;0;0;0;0;335;5;0;0;0;0;340;5;0;0;0;0;345;5;0;0;0;0;350;5;0;0;0;0;355;5;0;0;0;0;360;5;0;0;0;0;365;5;0;0;0;0;370;5;0;0;0;0;375;5;0;0;0;0;380;5;0;0;0;0;385;5;0;0;0;0;390;5;0;0;0;0;395;5;0;0;0;0;400;5;0;0;0;0;405;5;0;0;0;0;410;5;0;0;0;0;415;5;0;0;0;0;420;5;0;0;0;0;425;5;0;0;0;0;430;5;0;0;0;0;435;5;0;0;0;0;440;5;0;0;0;0;445;5;0;0;0;0;450;5;0;0;0;0;455;5;0;0;0;0;460;5;0;0;0;0;465;5;0;0;0;0;470;5;0;0;0;0;475;5;0;0;0;0;480;5;0;0;0;0;485;5;0;0;0;0;490;5;0;0;0;0;495;5;0;0;0;0;500;5;0;0;0;0;505;5;0;0;0;0;510;5;0;0;0;0;
265;5;0;0;0;0;270;5;0;0;0;0;275;5;0;0;0;0;280;5;0;0;0;0;285;5;0;0;0;0;290;5;0;0;0;0;295;5;0;0;0;0;300;5;0;0;0;0;305;5;0;0;0;0;310;5;0;0;0;0;315;5;0;0;0;0;320;5;0;0;0;0;325;5;0;0;0;0;330;5;0;0;0;0;335;5;0;0;0;0;340;5;0;0;0;0;345;5;0;0;0;0;350;5;0;0;0;0;355;5;0;0;0;0;360;5;0;0;0;0;365;5;0;0;0;0;370;5;0;0;0;0;375;5;0;0;0;0;380;5;0;0;0;0;385;5;0;0;0;0;390;5;0;0;0;0;395;5;0;0;0;0;400;5;0;0;0;0;405;5;0;0;0;0;410;5;0;0;0;0;415;5;0;0;0;0;420;5;0;0;0;0;425;5;0;0;0;0;430;5;0;0;0;0;435;5;0;0;0;0;440;5;0;0;0;0;445;5;0;0;0;0;450;5;0;0;0;0;455;5;0;0;0;0;460;5;0;0;0;0;465;5;0;0;0;0;470;5;0;0;0;0;475;5;0;0;0;0;480;5;0;0;0;0;485;5;0;0;0;0;490;5;0;0;0;0;495;5;0;0;0;0;500;5;0;0;0;0;505;5;0;0;0;0;510;5;0;0;0;0;515;5;0;0;0;0;
