<<<<<<< HEAD
14005;5;0;0;0;0;14010;5;0;0;0;0;14015;5;0;0;0;0;14020;5;0;0;0;0;14025;5;0;0;0;0;14030;5;0;0;0;0;14035;5;0;0;0;0;14040;5;0;0;0;0;14045;5;0;0;0;0;14050;5;0;0;0;0;14055;5;0;0;0;0;14060;5;0;0;0;0;14065;5;0;0;0;0;14070;5;0;0;0;0;14075;5;0;0;0;0;14080;5;0;0;0;0;14085;5;0;0;0;0;14090;5;0;0;0;0;14095;5;0;0;0;0;14100;5;0;0;0;0;14105;5;0;0;0;0;14110;5;0;0;0;0;14115;5;0;0;0;0;14120;5;0;0;0;0;14125;5;0;0;0;0;14130;5;0;0;0;0;14135;5;0;0;0;0;14140;5;0;0;0;0;14145;5;0;0;0;0;14150;5;0;0;0;0;14155;5;0;0;0;0;14160;5;0;0;0;0;14165;5;0;0;0;0;14170;5;0;0;0;0;14175;5;0;0;0;0;14180;5;0;0;0;0;14185;5;0;0;0;0;14190;5;0;0;0;0;14195;5;0;0;0;0;14200;5;0;0;0;0;14205;5;0;0;0;0;14210;5;0;0;0;0;14215;5;0;0;0;0;14220;5;0;0;0;0;14225;5;0;0;0;0;14230;5;0;0;0;0;14235;5;0;0;0;0;14240;5;0;0;0;0;14245;5;0;0;0;0;14250;5;0;0;0;0;14255;5;0;0;0;0;
14255;5;0;0;0;0;14260;5;0;0;0;0;14265;5;0;0;0;0;14270;5;0;0;0;0;14275;5;0;0;0;0;14280;5;0;0;0;0;14285;5;0;0;0;0;14290;5;0;0;0;0;14295;5;0;0;0;0;14300;5;0;0;0;0;14305;5;0;0;0;0;14310;5;0;0;0;0;14315;5;0;0;0;0;14320;5;0;0;0;0;14325;5;0;0;0;0;14330;5;0;0;0;0;14335;5;0;0;0;0;14340;5;0;0;0;0;14345;5;0;0;0;0;14350;5;0;0;0;0;14355;5;0;0;0;0;14360;5;0;0;0;0;14365;5;0;0;0;0;14370;5;0;0;0;0;14375;5;0;0;0;0;14380;5;0;0;0;0;14385;5;0;0;0;0;14390;5;0;0;0;0;14395;5;0;0;0;0;14400;5;0;0;0;0;14405;5;0;0;0;0;14410;5;0;0;0;0;14415;5;0;0;0;0;14420;5;0;0;0;0;14425;5;0;0;0;0;14430;5;0;0;0;0;14435;5;0;0;0;0;14440;5;0;0;0;0;14445;5;0;0;0;0;14450;5;0;0;0;0;14455;5;0;0;0;0;14460;5;0;0;0;0;14465;5;0;0;0;0;14470;5;0;0;0;0;14475;5;0;0;0;0;14480;5;0;0;0;0;14485;5;0;0;0;0;14490;5;0;0;0;0;14495;5;0;0;0;0;14500;5;0;0;0;0;14505;5;0;0;0;0;
14505;5;0;0;0;0;14510;5;0;0;0;0;14515;5;0;0;0;0;14520;5;0;0;0;0;14525;5;0;0;0;0;14530;5;0;0;0;0;14535;5;0;0;0;0;14540;5;0;0;0;0;14545;5;0;0;0;0;14550;5;0;0;0;0;14555;5;0;0;0;0;14560;5;0;0;0;0;14565;5;0;0;0;0;14570;5;0;0;0;0;14575;5;0;0;0;0;14580;5;0;0;0;0;14585;5;0;0;0;0;14590;5;0;0;0;0;14595;5;0;0;0;0;14600;5;0;0;0;0;14605;5;0;0;0;0;14610;5;0;0;0;0;14615;5;0;0;0;0;14620;5;0;0;0;0;14625;5;0;0;0;0;14630;5;0;0;0;0;14635;5;0;0;0;0;14640;5;0;0;0;0;14645;5;0;0;0;0;14650;5;0;0;0;0;14655;5;0;0;0;0;14660;5;0;0;0;0;14665;5;0;0;0;0;14670;5;0;0;0;0;14675;5;0;0;0;0;14680;5;0;0;0;0;14685;5;0;0;0;0;14690;5;0;0;0;0;14695;5;0;0;0;0;14700;5;0;0;0;0;14705;5;0;0;0;0;14710;5;0;0;0;0;14715;5;0;0;0;0;14720;5;0;0;0;0;14725;5;0;0;0;0;14730;5;0;0;0;0;14735;5;0;0;0;0;14740;5;0;0;0;0;14745;5;0;0;0;0;14750;5;0;0;0;0;14755;5;0;0;0;0;
14755;5;0;0;0;0;14760;5;0;0;0;0;14765;5;0;0;0;0;14770;5;0;0;0;0;14775;5;0;0;0;0;14780;5;0;0;0;0;14785;5;0;0;0;0;14790;5;0;0;0;0;14795;5;0;0;0;0;14800;5;0;0;0;0;14805;5;0;0;0;0;14810;5;0;0;0;0;14815;5;0;0;0;0;14820;5;0;0;0;0;14825;5;0;0;0;0;14830;5;0;0;0;0;14835;5;0;0;0;0;14840;5;0;0;0;0;14845;5;0;0;0;0;14850;5;0;0;0;0;14855;5;0;0;0;0;14860;5;0;0;0;0;14865;5;0;0;0;0;14870;5;0;0;0;0;14875;5;0;0;0;0;14880;5;0;0;0;0;14885;5;0;0;0;0;14890;5;0;0;0;0;14895;5;0;0;0;0;14900;5;0;0;0;0;14905;5;0;0;0;0;14910;5;0;0;0;0;14915;5;0;0;0;0;14920;5;0;0;0;0;14925;5;0;0;0;0;14930;5;0;0;0;0;14935;5;0;0;0;0;14940;5;0;0;0;0;14945;5;0;0;0;0;14950;5;0;0;0;0;14955;5;0;0;0;0;14960;5;0;0;0;0;14965;5;0;0;0;0;14970;5;0;0;0;0;14975;5;0;0;0;0;14980;5;0;0;0;0;14985;5;0;0;0;0;14990;5;0;0;0;0;14995;5;0;0;0;0;15000;5;0;0;0;0;15005;5;0;0;0;0;
15005;5;0;0;0;0;15010;5;0;0;0;0;15015;5;0;0;0;0;15020;5;0;0;0;0;15025;5;0;0;0;0;15030;5;0;0;0;0;15035;5;0;0;0;0;15040;5;0;0;0;0;15045;5;0;0;0;0;15050;5;0;0;0;0;15055;5;0;0;0;0;15060;5;0;0;0;0;15065;5;0;0;0;0;15070;5;0;0;0;0;15075;5;0;0;0;0;15080;5;0;0;0;0;15085;5;0;0;0;0;15090;5;0;0;0;0;15095;5;0;0;0;0;15100;5;0;0;0;0;15105;5;0;0;0;0;15110;5;0;0;0;0;15115;5;0;0;0;0;15120;5;0;0;0;0;15125;5;0;0;0;0;15130;5;0;0;0;0;15135;5;0;0;0;0;15140;5;0;0;0;0;15145;5;0;0;0;0;15150;5;0;0;0;0;15155;5;0;0;0;0;15160;5;0;0;0;0;15165;5;0;0;0;0;15170;5;0;0;0;0;15175;5;0;0;0;0;15180;5;0;0;0;0;15185;5;0;0;0;0;15190;5;0;0;0;0;15195;5;0;0;0;0;15200;5;0;0;0;0;15205;5;0;0;0;0;15210;5;0;0;0;0;15215;5;0;0;0;0;15220;5;0;0;0;0;15225;5;0;0;0;0;15230;5;0;0;0;0;15235;5;0;0;0;0;15240;5;0;0;0;0;15245;5;0;0;0;0;15250;5;0;0;0;0;15255;5;0;0;0;0;
15255;5;0;0;0;0;15260;5;0;0;0;0;15265;5;0;0;0;0;15270;5;0;0;0;0;15275;5;0;0;0;0;15280;5;0;0;0;0;15285;5;0;0;0;0;15290;5;0;0;0;0;15295;5;0;0;0;0;15300;5;0;0;0;0;15305;5;0;0;0;0;15310;5;0;0;0;0;15315;5;0;0;0;0;15320;5;0;0;0;0;15325;5;0;0;0;0;15330;5;0;0;0;0;15335;5;0;0;0;0;15340;5;0;0;0;0;15345;5;0;0;0;0;15350;5;0;0;0;0;15355;5;0;0;0;0;15360;5;0;0;0;0;15365;5;0;0;0;0;15370;5;0;0;0;0;15375;5;0;0;0;0;15380;5;0;0;0;0;15385;5;0;0;0;0;15390;5;0;0;0;0;15395;5;0;0;0;0;15400;5;0;0;0;0;15405;5;0;0;0;0;15410;5;0;0;0;0;15415;5;0;0;0;0;15420;5;0;0;0;0;15425;5;0;0;0;0;15430;5;0;0;0;0;15435;5;0;0;0;0;15440;5;0;0;0;0;15445;5;0;0;0;0;15450;5;0;0;0;0;15455;5;0;0;0;0;15460;5;0;0;0;0;15465;5;0;0;0;0;15470;5;0;0;0;0;15475;5;0;0;0;0;15480;5;0;0;0;0;15485;5;0;0;0;0;15490;5;0;0;0;0;15495;5;0;0;0;0;15500;5;0;0;0;0;15505;5;0;0;0;0;
15505;5;0;0;0;0;15510;5;0;0;0;0;15515;5;0;0;0;0;15520;5;0;0;0;0;15525;5;0;0;0;0;15530;5;0;0;0;0;15535;5;0;0;0;0;15540;5;0;0;0;0;15545;5;0;0;0;0;15550;5;0;0;0;0;15555;5;0;0;0;0;15560;5;0;0;0;0;15565;5;0;0;0;0;15570;5;0;0;0;0;15575;5;0;0;0;0;15580;5;0;0;0;0;15585;5;0;0;0;0;15590;5;0;0;0;0;15595;5;0;0;0;0;15600;5;0;0;0;0;15605;5;0;0;0;0;15610;5;0;0;0;0;15615;5;0;0;0;0;15620;5;0;0;0;0;15625;5;0;0;0;0;15630;5;0;0;0;0;15635;5;0;0;0;0;15640;5;0;0;0;0;15645;5;0;0;0;0;15650;5;0;0;0;0;15655;5;0;0;0;0;15660;5;0;0;0;0;15665;5;0;0;0;0;15670;5;0;0;0;0;15675;5;0;0;0;0;15680;5;0;0;0;0;15685;5;0;0;0;0;15690;5;0;0;0;0;15695;5;0;0;0;0;15700;5;0;0;0;0;15705;5;0;0;0;0;15710;5;0;0;0;0;15715;5;0;0;0;0;15720;5;0;0;0;0;15725;5;0;0;0;0;15730;5;0;0;0;0;15735;5;0;0;0;0;15740;5;0;0;0;0;15745;5;0;0;0;0;15750;5;0;0;0;0;15755;5;0;0;0;0;
15755;5;0;0;0;0;15760;5;0;0;0;0;15765;5;0;0;0;0;15770;5;0;0;0;0;15775;5;0;0;0;0;15780;5;0;0;0;0;15785;5;0;0;0;0;15790;5;0;0;0;0;15795;5;0;0;0;0;15800;5;0;0;0;0;15805;5;0;0;0;0;15810;5;0;0;0;0;15815;5;0;0;0;0;15820;5;0;0;0;0;15825;5;0;0;0;0;15830;5;0;0;0;0;15835;5;0;0;0;0;15840;5;0;0;0;0;15845;5;0;0;0;0;15850;5;0;0;0;0;15855;5;0;0;0;0;15860;5;0;0;0;0;15865;5;0;0;0;0;15870;5;0;0;0;0;15875;5;0;0;0;0;15880;5;0;0;0;0;15885;5;0;0;0;0;15890;5;0;0;0;0;15895;5;0;0;0;0;15900;5;0;0;0;0;15905;5;0;0;0;0;15910;5;0;0;0;0;15915;5;0;0;0;0;15920;5;0;0;0;0;15925;5;0;0;0;0;15930;5;0;0;0;0;15935;5;0;0;0;0;15940;5;0;0;0;0;15945;5;0;0;0;0;15950;5;0;0;0;0;15955;5;0;0;0;0;15960;5;0;0;0;0;15965;5;0;0;0;0;15970;5;0;0;0;0;15975;5;0;0;0;0;15980;5;0;0;0;0;15985;5;0;0;0;0;15990;5;0;0;0;0;15995;5;0;0;0;0;16000;5;0;0;0;0;16005;5;0;0;0;0;
16005;5;0;0;0;0;16010;5;0;0;0;0;16015;5;0;0;0;0;16020;5;0;0;0;0;16025;5;0;0;0;0;16030;5;0;0;0;0;16035;5;0;0;0;0;16040;5;0;0;0;0;16045;5;0;0;0;0;16050;5;0;0;0;0;16055;5;0;0;0;0;16060;5;0;0;0;0;16065;5;0;0;0;0;16070;5;0;0;0;0;16075;5;0;0;0;0;16080;5;0;0;0;0;16085;5;0;0;0;0;16090;5;0;0;0;0;16095;5;0;0;0;0;16100;5;0;0;0;0;16105;5;0;0;0;0;16110;5;0;0;0;0;16115;5;0;0;0;0;16120;5;0;0;0;0;16125;5;0;0;0;0;16130;5;0;0;0;0;16135;5;0;0;0;0;16140;5;0;0;0;0;16145;5;0;0;0;0;16150;5;0;0;0;0;16155;5;0;0;0;0;16160;5;0;0;0;0;16165;5;0;0;0;0;16170;5;0;0;0;0;16175;5;0;0;0;0;16180;5;0;0;0;0;16185;5;0;0;0;0;16190;5;0;0;0;0;16195;5;0;0;0;0;16200;5;0;0;0;0;16205;5;0;0;0;0;16210;5;0;0;0;0;16215;5;0;0;0;0;16220;5;0;0;0;0;16225;5;0;0;0;0;16230;5;0;0;0;0;16235;5;0;0;0;0;16240;5;0;0;0;0;16245;5;0;0;0;0;16250;5;0;0;0;0;16255;5;0;0;0;0;
16255;5;0;0;0;0;16260;5;0;0;0;0;16265;5;0;0;0;0;16270;5;0;0;0;0;16275;5;0;0;0;0;16280;5;0;0;0;0;16285;5;0;0;0;0;16290;5;0;0;0;0;16295;5;0;0;0;0;16300;5;0;0;0;0;16305;5;0;0;0;0;16310;5;0;0;0;0;16315;5;0;0;0;0;16320;5;0;0;0;0;16325;5;0;0;0;0;16330;5;0;0;0;0;16335;5;0;0;0;0;16340;5;0;0;0;0;16345;5;0;0;0;0;16350;5;0;0;0;0;16355;5;0;0;0;0;16360;5;0;0;0;0;16365;5;0;0;0;0;16370;5;0;0;0;0;16375;5;0;0;0;0;16380;5;0;0;0;0;16385;5;0;0;0;0;16390;5;0;0;0;0;16395;5;0;0;0;0;16400;5;0;0;0;0;16405;5;0;0;0;0;16410;5;0;0;0;0;16415;5;0;0;0;0;16420;5;0;0;0;0;16425;5;0;0;0;0;16430;5;0;0;0;0;16435;5;0;0;0;0;16440;5;0;0;0;0;16445;5;0;0;0;0;16450;5;0;0;0;0;16455;5;0;0;0;0;16460;5;0;0;0;0;16465;5;0;0;0;0;16470;5;0;0;0;0;16475;5;0;0;0;0;16480;5;0;0;0;0;16485;5;0;0;0;0;16490;5;0;0;0;0;16495;5;0;0;0;0;16500;5;0;0;0;0;16505;5;0;0;0;0;
16505;5;0;0;0;0;16510;5;0;0;0;0;16515;5;0;0;0;0;16520;5;0;0;0;0;16525;5;0;0;0;0;16530;5;0;0;0;0;16535;5;0;0;0;0;16540;5;0;0;0;0;16545;5;0;0;0;0;16550;5;0;0;0;0;16555;5;0;0;0;0;16560;5;0;0;0;0;16565;5;0;0;0;0;16570;5;0;0;0;0;16575;5;0;0;0;0;16580;5;0;0;0;0;16585;5;0;0;0;0;16590;5;0;0;0;0;16595;5;0;0;0;0;16600;5;0;0;0;0;16605;5;0;0;0;0;16610;5;0;0;0;0;16615;5;0;0;0;0;16620;5;0;0;0;0;16625;5;0;0;0;0;16630;5;0;0;0;0;16635;5;0;0;0;0;16640;5;0;0;0;0;16645;5;0;0;0;0;16650;5;0;0;0;0;16655;5;0;0;0;0;16660;5;0;0;0;0;16665;5;0;0;0;0;16670;5;0;0;0;0;16675;5;0;0;0;0;16680;5;0;0;0;0;16685;5;0;0;0;0;16690;5;0;0;0;0;16695;5;0;0;0;0;16700;5;0;0;0;0;16705;5;0;0;0;0;16710;5;0;0;0;0;16715;5;0;0;0;0;16720;5;0;0;0;0;16725;5;0;0;0;0;16730;5;0;0;0;0;16735;5;0;0;0;0;16740;5;0;0;0;0;16745;5;0;0;0;0;16750;5;0;0;0;0;16755;5;0;0;0;0;
16755;5;0;0;0;0;16760;5;0;0;0;0;16765;5;0;0;0;0;16770;5;0;0;0;0;16775;5;0;0;0;0;16780;5;0;0;0;0;16785;5;0;0;0;0;16790;5;0;0;0;0;16795;5;0;0;0;0;16800;5;0;0;0;0;16805;5;0;0;0;0;16810;5;0;0;0;0;16815;5;0;0;0;0;16820;5;0;0;0;0;16825;5;0;0;0;0;16830;5;0;0;0;0;16835;5;0;0;0;0;16840;5;0;0;0;0;16845;5;0;0;0;0;16850;5;0;0;0;0;16855;5;0;0;0;0;16860;5;0;0;0;0;16865;5;0;0;0;0;16870;5;0;0;0;0;16875;5;0;0;0;0;16880;5;0;0;0;0;16885;5;0;0;0;0;16890;5;0;0;0;0;16895;5;0;0;0;0;16900;5;0;0;0;0;16905;5;0;0;0;0;16910;5;0;0;0;0;16915;5;0;0;0;0;16920;5;0;0;0;0;16925;5;0;0;0;0;16930;5;0;0;0;0;16935;5;0;0;0;0;16940;5;0;0;0;0;16945;5;0;0;0;0;16950;5;0;0;0;0;16955;5;0;0;0;0;16960;5;0;0;0;0;16965;5;0;0;0;0;16970;5;0;0;0;0;16975;5;0;0;0;0;16980;5;0;0;0;0;16985;5;0;0;0;0;16990;5;0;0;0;0;16995;5;0;0;0;0;17000;5;0;0;0;0;17005;5;0;0;0;0;
17005;5;0;0;0;0;17010;5;0;0;0;0;17015;5;0;0;0;0;17020;5;0;0;0;0;17025;5;0;0;0;0;17030;5;0;0;0;0;17035;5;0;0;0;0;17040;5;0;0;0;0;17045;5;0;0;0;0;17050;5;0;0;0;0;17055;5;0;0;0;0;17060;5;0;0;0;0;17065;5;0;0;0;0;17070;5;0;0;0;0;17075;5;0;0;0;0;17080;5;0;0;0;0;17085;5;0;0;0;0;17090;5;0;0;0;0;17095;5;0;0;0;0;17100;5;0;0;0;0;17105;5;0;0;0;0;17110;5;0;0;0;0;17115;5;0;0;0;0;17120;5;0;0;0;0;17125;5;0;0;0;0;17130;5;0;0;0;0;17135;5;0;0;0;0;17140;5;0;0;0;0;17145;5;0;0;0;0;17150;5;0;0;0;0;17155;5;0;0;0;0;17160;5;0;0;0;0;17165;5;0;0;0;0;17170;5;0;0;0;0;17175;5;0;0;0;0;17180;5;0;0;0;0;17185;5;0;0;0;0;17190;5;0;0;0;0;17195;5;0;0;0;0;17200;5;0;0;0;0;17205;5;0;0;0;0;17210;5;0;0;0;0;17215;5;0;0;0;0;17220;5;0;0;0;0;17225;5;0;0;0;0;17230;5;0;0;0;0;17235;5;0;0;0;0;17240;5;0;0;0;0;17245;5;0;0;0;0;17250;5;0;0;0;0;17255;5;0;0;0;0;
>>>>>>> 6f4e8cf6a87a72de800907cfe9118bcf42977c2a
